case_id,activity,timestamp
ORD_0002,Order Created,2026-01-09 09:00:00
ORD_0002,Invoice Generated,2026-01-09 12:00:00
ORD_0002,Payment Received,2026-01-09 15:00:00
ORD_0002,Order Packed,2026-01-09 17:00:00
ORD_0002,Order Shipped,2026-01-10 01:00:00
ORD_0002,Order Delivered,2026-01-10 09:00:00
ORD_0003,Order Created,2026-01-05 09:00:00
ORD_0004,Order Created,2026-01-11 09:00:00
ORD_0004,Invoice Generated,2026-01-11 19:00:00
ORD_0005,Order Created,2026-01-03 09:00:00
ORD_0005,Invoice Generated,2026-01-03 12:00:00
ORD_0005,Payment Received,2026-01-03 23:00:00
ORD_0005,Order Packed,2026-01-04 03:00:00
ORD_0005,Order Shipped,2026-01-04 15:00:00
ORD_0005,Order Delivered,2026-01-04 19:00:00
ORD_0006,Order Created,2026-01-02 09:00:00
ORD_0006,Invoice Generated,2026-01-02 11:00:00
ORD_0006,Payment Received,2026-01-02 19:00:00
ORD_0006,Order Packed,2026-01-02 21:00:00
ORD_0006,Order Shipped,2026-01-03 02:00:00
ORD_0006,Order Delivered,2026-01-03 14:00:00
ORD_0007,Order Created,2026-01-07 09:00:00
ORD_0007,Invoice Generated,2026-01-07 19:00:00
ORD_0007,Payment Received,2026-01-07 20:00:00
ORD_0007,Order Packed,2026-01-08 05:00:00
ORD_0007,Order Shipped,2026-01-08 08:00:00
ORD_0007,Order Delivered,2026-01-08 18:00:00
ORD_0008,Order Created,2026-01-10 09:00:00
ORD_0008,Invoice Generated,2026-01-10 10:00:00
ORD_0008,Payment Received,2026-01-10 16:00:00
ORD_0009,Order Created,2026-01-11 09:00:00
ORD_0009,Invoice Generated,2026-01-11 17:00:00
ORD_0009,Payment Received,2026-01-12 01:00:00
ORD_0009,Order Packed,2026-01-12 02:00:00
ORD_0009,Order Shipped,2026-01-12 07:00:00
ORD_0009,Order Delivered,2026-01-12 12:00:00
ORD_0010,Order Created,2026-01-01 09:00:00
ORD_0010,Invoice Generated,2026-01-01 20:00:00
ORD_0010,Payment Received,2026-01-02 06:00:00
ORD_0010,Order Packed,2026-01-02 15:00:00
ORD_0010,Order Shipped,2026-01-03 00:00:00
ORD_0010,Order Delivered,2026-01-03 03:00:00
ORD_0013,Order Created,2026-01-07 09:00:00
ORD_0013,Invoice Generated,2026-01-07 20:00:00
ORD_0013,Payment Received,2026-01-08 00:00:00
ORD_0013,Order Packed,2026-01-08 05:00:00
ORD_0013,Order Shipped,2026-01-08 13:00:00
ORD_0013,Order Delivered,2026-01-08 14:00:00
ORD_0014,Order Created,2026-01-11 09:00:00
ORD_0014,Invoice Generated,2026-01-11 15:00:00
ORD_0014,Payment Received,2026-01-12 00:00:00
ORD_0014,Order Packed,2026-01-12 09:00:00
ORD_0014,Order Shipped,2026-01-14 05:00:00
ORD_0014,Order Delivered,2026-01-14 16:00:00
ORD_0015,Order Created,2026-01-06 09:00:00
ORD_0015,Invoice Generated,2026-01-06 11:00:00
ORD_0015,Payment Received,2026-01-06 18:00:00
ORD_0015,Order Packed,2026-01-06 19:00:00
ORD_0015,Order Shipped,2026-01-06 20:00:00
ORD_0015,Order Delivered,2026-01-07 02:00:00
ORD_0016,Order Created,2026-01-11 09:00:00
ORD_0017,Order Created,2026-01-11 09:00:00
ORD_0018,Order Created,2026-01-08 09:00:00
